year,month,n_articles
1978.0,2.0,1
1979.0,2.0,1
1979.0,3.0,1
1979.0,8.0,1
1979.0,10.0,1
1981.0,3.0,3
1981.0,6.0,1
1981.0,10.0,1
1982.0,10.0,1
1982.0,11.0,1
1983.0,5.0,1
1983.0,10.0,4
1983.0,11.0,1
1984.0,1.0,1
1984.0,3.0,1
1984.0,4.0,1
1984.0,6.0,2
1984.0,8.0,1
1984.0,10.0,1
1984.0,11.0,3
1984.0,12.0,1
1985.0,1.0,1
1985.0,5.0,1
1985.0,6.0,1
1985.0,7.0,1
1985.0,8.0,3
1985.0,9.0,3
1985.0,10.0,1
1985.0,11.0,2
1985.0,12.0,1
1986.0,3.0,2
1986.0,5.0,3
1986.0,6.0,4
1986.0,7.0,1
1986.0,8.0,5
1986.0,9.0,2
1986.0,10.0,1
1986.0,11.0,6
1986.0,12.0,2
1987.0,1.0,2
1987.0,2.0,4
1987.0,3.0,2
1987.0,4.0,5
1987.0,5.0,1
1987.0,6.0,5
1987.0,7.0,10
1987.0,8.0,2
1987.0,10.0,4
1987.0,12.0,8
1988.0,1.0,7
1988.0,2.0,4
1988.0,3.0,1
1988.0,4.0,5
1988.0,5.0,4
1988.0,6.0,20
1988.0,7.0,15
1988.0,8.0,29
1988.0,9.0,23
1988.0,10.0,21
1988.0,11.0,22
1988.0,12.0,12
1989.0,1.0,26
1989.0,2.0,49
1989.0,3.0,39
1989.0,4.0,42
1989.0,5.0,60
1989.0,6.0,46
1989.0,7.0,52
1989.0,8.0,58
1989.0,9.0,96
1989.0,10.0,140
1989.0,11.0,100
1989.0,12.0,112
1990.0,1.0,91
1990.0,2.0,106
1990.0,3.0,131
1990.0,4.0,186
1990.0,5.0,128
1990.0,6.0,109
1990.0,7.0,95
1990.0,8.0,65
1990.0,9.0,83
1990.0,10.0,131
1990.0,11.0,153
1990.0,12.0,104
1991.0,1.0,92
1991.0,2.0,54
1991.0,3.0,69
1991.0,4.0,66
1991.0,5.0,77
1991.0,6.0,73
1991.0,7.0,81
1991.0,8.0,49
1991.0,9.0,49
1991.0,10.0,82
1991.0,11.0,40
1991.0,12.0,75
1992.0,1.0,77
1992.0,2.0,67
1992.0,3.0,31
1992.0,4.0,32
1992.0,5.0,77
1992.0,6.0,88
1992.0,7.0,19
1992.0,8.0,20
1992.0,9.0,31
1992.0,10.0,12
1992.0,11.0,26
1992.0,12.0,17
1993.0,1.0,30
1993.0,2.0,16
1993.0,3.0,22
1993.0,4.0,26
1993.0,5.0,18
1993.0,6.0,14
1993.0,7.0,21
1993.0,8.0,31
1993.0,9.0,20
1993.0,10.0,16
1993.0,11.0,17
1993.0,12.0,14
1994.0,1.0,15
1994.0,2.0,23
1994.0,3.0,16
1994.0,4.0,17
1994.0,5.0,29
1994.0,6.0,16
1994.0,7.0,14
1994.0,8.0,21
1994.0,9.0,27
1994.0,10.0,27
1994.0,11.0,35
1994.0,12.0,16
1995.0,1.0,17
1995.0,2.0,39
1995.0,3.0,49
1995.0,4.0,54
1995.0,5.0,32
1995.0,6.0,24
1995.0,7.0,17
1995.0,8.0,20
1995.0,9.0,31
1995.0,10.0,43
1995.0,11.0,40
1995.0,12.0,30
1996.0,1.0,25
1996.0,2.0,22
1996.0,3.0,14
1996.0,4.0,15
1996.0,5.0,32
1996.0,6.0,23
1996.0,7.0,58
1996.0,8.0,31
1996.0,9.0,24
1996.0,10.0,24
1996.0,11.0,17
1996.0,12.0,42
1997.0,1.0,37
1997.0,2.0,32
1997.0,3.0,19
1997.0,4.0,31
1997.0,5.0,44
1997.0,6.0,84
1997.0,7.0,36
1997.0,8.0,45
1997.0,9.0,45
1997.0,10.0,113
1997.0,11.0,180
1997.0,12.0,229
1998.0,1.0,152
1998.0,2.0,144
1998.0,3.0,118
1998.0,4.0,99
1998.0,5.0,152
1998.0,6.0,143
1998.0,7.0,134
1998.0,8.0,113
1998.0,9.0,130
1998.0,10.0,155
1998.0,11.0,195
1998.0,12.0,164
1999.0,1.0,172
1999.0,2.0,112
1999.0,3.0,120
1999.0,4.0,95
1999.0,5.0,142
1999.0,6.0,187
1999.0,7.0,142
1999.0,8.0,153
1999.0,9.0,135
1999.0,10.0,299
1999.0,11.0,176
1999.0,12.0,200
2000.0,1.0,237
2000.0,2.0,178
2000.0,3.0,258
2000.0,4.0,286
2000.0,5.0,195
2000.0,6.0,274
2000.0,7.0,138
2000.0,8.0,243
2000.0,9.0,308
2000.0,10.0,347
2000.0,11.0,557
2000.0,12.0,327
2001.0,1.0,259
2001.0,2.0,257
2001.0,3.0,241
2001.0,4.0,446
2001.0,5.0,367
2001.0,6.0,483
2001.0,7.0,660
2001.0,8.0,315
2001.0,9.0,224
2001.0,10.0,229
2001.0,11.0,338
2001.0,12.0,269
2002.0,1.0,347
2002.0,2.0,570
2002.0,3.0,569
2002.0,4.0,565
2002.0,5.0,685
2002.0,6.0,582
2002.0,7.0,344
2002.0,8.0,846
2002.0,9.0,1249
2002.0,10.0,965
2002.0,11.0,1170
2002.0,12.0,943
2003.0,1.0,604
2003.0,2.0,521
2003.0,3.0,397
2003.0,4.0,342
2003.0,5.0,308
2003.0,6.0,374
2003.0,7.0,304
2003.0,8.0,394
2003.0,9.0,342
2003.0,10.0,424
2003.0,11.0,345
2003.0,12.0,480
2004.0,1.0,339
2004.0,2.0,399
2004.0,3.0,444
2004.0,4.0,392
2004.0,5.0,472
2004.0,6.0,606
2004.0,7.0,425
2004.0,8.0,325
2004.0,9.0,410
2004.0,10.0,379
2004.0,11.0,590
2004.0,12.0,520
2005.0,1.0,409
2005.0,2.0,636
2005.0,3.0,534
2005.0,4.0,599
2005.0,5.0,451
2005.0,6.0,482
2005.0,7.0,497
2005.0,8.0,512
2005.0,9.0,448
2005.0,10.0,547
2005.0,11.0,882
2005.0,12.0,1292
2006.0,1.0,766
2006.0,2.0,540
2006.0,3.0,668
2006.0,4.0,775
2006.0,5.0,1299
2006.0,6.0,1284
2006.0,7.0,904
2006.0,8.0,798
2006.0,9.0,1139
2006.0,10.0,1663
2006.0,11.0,1267
2006.0,12.0,1552
2007.0,1.0,1977
2007.0,2.0,2941
2007.0,3.0,2448
2007.0,4.0,2390
2007.0,5.0,2517
2007.0,6.0,2324
2007.0,7.0,1412
2007.0,8.0,1724
2007.0,9.0,1827
2007.0,10.0,1523
2007.0,11.0,1112
2007.0,12.0,1332
2008.0,1.0,1644
2008.0,2.0,1281
2008.0,3.0,1358
2008.0,4.0,899
2008.0,5.0,1172
2008.0,6.0,1539
2008.0,7.0,1439
2008.0,8.0,893
2008.0,9.0,1211
2008.0,10.0,1178
2008.0,11.0,908
2008.0,12.0,659
2009.0,1.0,703
2009.0,2.0,1043
2009.0,3.0,850
2009.0,4.0,934
2009.0,5.0,848
2009.0,6.0,691
2009.0,7.0,793
2009.0,8.0,703
2009.0,9.0,893
2009.0,10.0,1189
2009.0,11.0,968
2009.0,12.0,2414
2010.0,1.0,979
2010.0,2.0,873
2010.0,3.0,821
2010.0,4.0,667
2010.0,5.0,735
2010.0,6.0,786
2010.0,7.0,584
2010.0,8.0,528
2010.0,9.0,701
2010.0,10.0,672
2010.0,11.0,769
2010.0,12.0,855
2011.0,1.0,698
2011.0,2.0,431
2011.0,3.0,623
2011.0,4.0,709
2011.0,5.0,441
2011.0,6.0,599
2011.0,7.0,490
2011.0,8.0,530
2011.0,9.0,532
2011.0,10.0,559
2011.0,11.0,709
2011.0,12.0,1016
2012.0,1.0,568
2012.0,2.0,564
2012.0,3.0,552
2012.0,4.0,713
2012.0,5.0,456
2012.0,6.0,545
2012.0,7.0,451
2012.0,8.0,508
2012.0,9.0,432
2012.0,10.0,511
2012.0,11.0,666
2012.0,12.0,535
2013.0,1.0,548
2013.0,2.0,607
2013.0,3.0,600
2013.0,4.0,661
2013.0,5.0,582
2013.0,6.0,585
2013.0,7.0,559
2013.0,8.0,444
2013.0,9.0,671
2013.0,10.0,589
2013.0,11.0,635
2013.0,12.0,469
2014.0,1.0,684
2014.0,2.0,559
2014.0,3.0,467
2014.0,4.0,587
2014.0,5.0,561
2014.0,6.0,656
2014.0,7.0,531
2014.0,8.0,429
2014.0,9.0,559
2014.0,10.0,659
2014.0,11.0,878
2014.0,12.0,771
2015.0,1.0,681
2015.0,2.0,580
2015.0,3.0,562
2015.0,4.0,902
2015.0,5.0,710
2015.0,6.0,947
2015.0,7.0,918
2015.0,8.0,893
2015.0,9.0,1235
2015.0,10.0,1243
2015.0,11.0,2034
2015.0,12.0,1735
2016.0,1.0,954
2016.0,2.0,909
2016.0,3.0,1193
2016.0,4.0,699
2016.0,5.0,960
2016.0,6.0,1030
2016.0,7.0,483
2016.0,8.0,825
2016.0,9.0,951
2016.0,10.0,1054
2016.0,11.0,1192
2016.0,12.0,1020
2017.0,1.0,858
2017.0,2.0,589
2017.0,3.0,789
2017.0,4.0,681
2017.0,5.0,946
2017.0,6.0,1038
2017.0,7.0,794
2017.0,8.0,667
2017.0,9.0,846
2017.0,10.0,847
2017.0,11.0,802
2017.0,12.0,721
2018.0,1.0,659
2018.0,2.0,633
2018.0,3.0,767
2018.0,4.0,817
2018.0,5.0,730
2018.0,6.0,856
2018.0,7.0,619
2018.0,8.0,847
2018.0,9.0,826
2018.0,10.0,1155
2018.0,11.0,673
2018.0,12.0,1172
2019.0,1.0,928
2019.0,2.0,845
2019.0,3.0,1006
2019.0,4.0,1696
2019.0,5.0,1655
2019.0,6.0,1575
2019.0,7.0,1186
2019.0,8.0,1476
2019.0,9.0,2217
2019.0,10.0,2348
2019.0,11.0,1890
2019.0,12.0,1562
2020.0,1.0,1610
2020.0,2.0,1582
2020.0,3.0,947
2020.0,4.0,531
2020.0,5.0,595
2020.0,6.0,614
2020.0,7.0,517
2020.0,8.0,517
2020.0,9.0,1098
2020.0,10.0,1061
2020.0,11.0,1149
2020.0,12.0,922
2021.0,1.0,999
2021.0,2.0,786
2021.0,3.0,1027
2021.0,4.0,1090
2021.0,5.0,866
2021.0,6.0,937
2021.0,7.0,1345
2021.0,8.0,1534
2021.0,9.0,1849
2021.0,10.0,1670
2021.0,11.0,2111
2021.0,12.0,984
2022.0,1.0,736
2022.0,2.0,719
2022.0,3.0,1023
2022.0,4.0,1196
2022.0,5.0,1091
2022.0,6.0,1043
2022.0,7.0,1092
2022.0,8.0,1153
2022.0,9.0,1429
2022.0,10.0,1187
2022.0,11.0,1426
2022.0,12.0,1127
2023.0,1.0,998
2023.0,2.0,718
2023.0,3.0,999
2023.0,4.0,1001
2023.0,5.0,1105
2023.0,6.0,1398
2023.0,7.0,1283
2023.0,8.0,1281
2023.0,9.0,1369
2023.0,10.0,939
2023.0,11.0,592
2023.0,12.0,547
2024.0,1.0,917
2024.0,2.0,809
2024.0,3.0,583
2024.0,4.0,663
2024.0,5.0,514
2024.0,6.0,561
2024.0,7.0,649
2024.0,8.0,551
2024.0,9.0,857
2024.0,10.0,828
2024.0,11.0,817
2024.0,12.0,556
2025.0,1.0,904
2025.0,2.0,506
2025.0,3.0,567
2025.0,4.0,21
,,30
